N_geom,N_int_target,N_int_actual,L_dimless,d_min_dimless,fit_method,plateau_frac,n_plateau,A_K,A_spread,A_ratio,a_fit_ref_dimless,a_nc_m,a_nc_over_rc,lambda_K,p_exp,root_count,min_root_count,root_choice,a_star_m,a_star_over_rc,E_star_J,delta_lambda_over_rc,is_min,status,uses_local_sst_core,ideal_source,notes,bs_backend,t_geometry_s,t_scan_s,t_fit_s,t_total_block_s,contact_model,root_selection_mode,closure_x_from_A,closure_x_minus_1,beta_dimless,F_at_x1,contact_force_at_x1,continuation_prev_a_star_over_rc,continuation_jump,theorem_candidate_no_contact,theorem_candidate_full_model
8000,32000,8000,16.372460430715797,0.999970500350311,plateau_0.16,0.16,19,0.0804227275602159,0.011916513694913948,1.0106218003393106,0.032614653841859,1.4164333008465965e-15,1.0052968693060382,0.01,2,1,1,continuation,1.3648400002460663e-15,0.9686791312594406,1.5533837005911485e-36,-0.03806564153273573,True,drift,True,"ideal.txt (3:1:1, 183 modes, k_max=250)",n_plateau=19,local_cpp_scan,2.264610100000027,0.2608631000002788,0.00034719999985100003,2.5616135000000213,legacy,continuation,1.0052968717445163,0.005296871744516318,6.282999940173861,0.06977202641282593,0.08039382675213652,0.9938928586406169,0.025213727381176332,False,False
16000,2000,2000,16.372460430715797,0.9999710288917598,global,,0,0.07917596219014739,nan,0.994954484629881,0.09822334332417008,1.405411181360987e-15,0.9974740496890626,0.0,2,1,1,closest_to_a_nc,1.4003661301736405e-15,0.9938933839696836,1.5501496079126093e-36,0.0,True,stable,True,"ideal.txt (3:1:1, 183 modes, k_max=250)",Biot-Savart downsampled; no-contact case,local_cpp_scan,0.3765881999997873,0.01648010000008071,0.0003434000000197557,0.39522390000001906,legacy,continuation,0.9974740521085654,-0.0025259478914345657,6.2830032610977185,0.005045515370118991,0.0,nan,nan,True,True
16000,2000,2000,16.372460430715797,0.9999710288917598,global,,0,0.07917596219014739,nan,0.994954484629881,0.09822334332417008,1.405411181360987e-15,0.9974740496890626,0.001,2,1,1,continuation,1.4003661301736405e-15,0.9938933839696836,1.5521872998763602e-36,0.0,True,stable,True,"ideal.txt (3:1:1, 183 modes, k_max=250)",Biot-Savart downsampled,local_cpp_scan,0.3765881999997873,0.01648010000008071,0.0003434000000197557,0.39755280000008497,legacy,continuation,0.9974740521085654,-0.0025259478914345657,6.2830032610977185,0.013084883594055713,0.008039368223936721,0.9938933839696836,0.0,False,False
16000,2000,2000,16.372460430715797,0.9999710288917598,global,,0,0.07917596219014739,nan,0.994954484629881,0.09822334332417008,1.405411181360987e-15,0.9974740496890626,0.003,2,1,1,continuation,1.382489319911371e-15,0.9812055282273087,1.5562295884302496e-36,-0.012687855742374965,True,stable,True,"ideal.txt (3:1:1, 183 modes, k_max=250)",Biot-Savart downsampled,local_cpp_scan,0.3765881999997873,0.01648010000008071,0.0003434000000197557,0.3997828000001391,legacy,continuation,0.9974740521085654,-0.0025259478914345657,6.2830032610977185,0.02916362004192916,0.024118104671810168,0.9938933839696836,0.012687855742374965,False,False
16000,2000,2000,16.372460430715797,0.9999710288917598,global,,0,0.07917596219014739,nan,0.994954484629881,0.09822334332417008,1.405411181360987e-15,0.9974740496890626,0.01,2,1,1,continuation,1.3474174220537794e-15,0.9563136613841721,1.5696626142699285e-36,-0.037579722585511566,True,drift,True,"ideal.txt (3:1:1, 183 modes, k_max=250)",Biot-Savart downsampled,local_cpp_scan,0.3765881999997873,0.01648010000008071,0.0003434000000197557,0.403417200000149,legacy,continuation,0.9974740521085654,-0.0025259478914345657,6.2830032610977185,0.08543919760948622,0.08039368223936723,0.9812055282273087,0.0248918668431366,False,False
16000,2000,2000,16.372460430715797,0.9999710288917598,plateau_0.08,0.08,8,0.09207768236188925,0.037493200338664094,1.157082281870743,0.05203486027285875,1.5155976359497414e-15,1.0756775893628332,0.0,2,1,1,closest_to_a_nc,1.5125873975724175e-15,1.0735411080934505,1.4169946663838537e-36,0.0,True,inconclusive,True,"ideal.txt (3:1:1, 183 modes, k_max=250)",n_plateau=8; Biot-Savart downsampled; no-contact case,local_cpp_scan,0.3765881999997873,0.01648010000008071,0.0003434000000197557,0.40514579999944544,legacy,continuation,1.075677591972029,0.07567759197202895,6.2830032610977185,-0.1570822818707429,0.0,nan,nan,False,False
16000,2000,2000,16.372460430715797,0.9999710288917598,plateau_0.08,0.08,8,0.09207768236188925,0.037493200338664094,1.157082281870743,0.05203486027285875,1.5155976359497414e-15,1.0756775893628332,0.001,2,1,1,continuation,1.5125873975724175e-15,1.0735411080934505,1.4195586894625104e-36,0.0,True,inconclusive,True,"ideal.txt (3:1:1, 183 modes, k_max=250)",n_plateau=8; Biot-Savart downsampled,local_cpp_scan,0.3765881999997873,0.01648010000008071,0.0003434000000197557,0.407444100000248,legacy,continuation,1.075677591972029,0.07567759197202895,6.2830032610977185,-0.1490429136468062,0.008039368223936721,1.0735411080934505,0.0,False,False
16000,2000,2000,16.372460430715797,0.9999710288917598,plateau_0.08,0.08,8,0.09207768236188925,0.037493200338664094,1.157082281870743,0.05203486027285875,1.5155976359497414e-15,1.0756775893628332,0.003,2,1,1,continuation,1.4932779917471357e-15,1.059836484506365,1.4245806857539265e-36,-0.013704623587085463,True,inconclusive,True,"ideal.txt (3:1:1, 183 modes, k_max=250)",n_plateau=8; Biot-Savart downsampled,local_cpp_scan,0.3765881999997873,0.01648010000008071,0.0003434000000197557,0.4103034999998272,legacy,continuation,1.075677591972029,0.07567759197202895,6.2830032610977185,-0.13296417719893275,0.024118104671810168,1.0735411080934505,0.013704623587085463,False,False
16000,2000,2000,16.372460430715797,0.9999710288917598,plateau_0.08,0.08,8,0.09207768236188925,0.037493200338664094,1.157082281870743,0.05203486027285875,1.5155976359497414e-15,1.0756775893628332,0.01,2,1,1,continuation,1.4553955340346156e-15,1.032949855875668,1.4412250892245441e-36,-0.04059125221778248,True,inconclusive,True,"ideal.txt (3:1:1, 183 modes, k_max=250)",n_plateau=8; Biot-Savart downsampled,local_cpp_scan,0.3765881999997873,0.01648010000008071,0.0003434000000197557,0.412594700000227,legacy,continuation,1.075677591972029,0.07567759197202895,6.2830032610977185,-0.07668859963137568,0.08039368223936723,1.059836484506365,0.026886628630697018,False,False
16000,2000,2000,16.372460430715797,0.9999710288917598,plateau_0.12,0.12,12,0.09017285877214817,0.03439995793354612,1.1331455626870826,0.06555850698265145,1.4998390222457646e-15,1.0644930987046834,0.0,2,1,1,closest_to_a_nc,1.4932779917471357e-15,1.059836484506365,1.4558410579825443e-36,0.0,True,inconclusive,True,"ideal.txt (3:1:1, 183 modes, k_max=250)",n_plateau=12; Biot-Savart downsampled; no-contact case,local_cpp_scan,0.3765881999997873,0.01648010000008071,0.0003434000000197557,0.4143957999995109,legacy,continuation,1.0644931012867498,0.06449310128674979,6.2830032610977185,-0.13314556268708255,0.0,nan,nan,False,False
16000,2000,2000,16.372460430715797,0.9999710288917598,plateau_0.12,0.12,12,0.09017285877214817,0.03439995793354612,1.1331455626870826,0.06555850698265145,1.4998390222457646e-15,1.0644930987046834,0.001,2,1,1,continuation,1.4932779917471357e-15,1.059836484506365,1.4583072395616711e-36,0.0,True,inconclusive,True,"ideal.txt (3:1:1, 183 modes, k_max=250)",n_plateau=12; Biot-Savart downsampled,local_cpp_scan,0.3765881999997873,0.01648010000008071,0.0003434000000197557,0.416608599999563,legacy,continuation,1.0644931012867498,0.06449310128674979,6.2830032610977185,-0.12510619446314583,0.008039368223936721,1.059836484506365,0.0,False,False
16000,2000,2000,16.372460430715797,0.9999710288917598,plateau_0.12,0.12,12,0.09017285877214817,0.03439995793354612,1.1331455626870826,0.06555850698265145,1.4998390222457646e-15,1.0644930987046834,0.003,2,1,1,continuation,1.474215086159734e-15,1.0463068115627558,1.4631944951945987e-36,-0.013529672943609183,True,inconclusive,True,"ideal.txt (3:1:1, 183 modes, k_max=250)",n_plateau=12; Biot-Savart downsampled,local_cpp_scan,0.3765881999997873,0.01648010000008071,0.0003434000000197557,0.4191399999999703,legacy,continuation,1.0644931012867498,0.06449310128674979,6.2830032610977185,-0.10902745801527239,0.024118104671810168,1.059836484506365,0.013529672943609183,False,False
16000,2000,2000,16.372460430715797,0.9999710288917598,plateau_0.12,0.12,12,0.09017285877214817,0.03439995793354612,1.1331455626870826,0.06555850698265145,1.4998390222457646e-15,1.0644930987046834,0.01,2,1,1,continuation,1.43681622876731e-15,1.019763412569132,1.4793391151444533e-36,-0.040073071937233085,True,inconclusive,True,"ideal.txt (3:1:1, 183 modes, k_max=250)",n_plateau=12; Biot-Savart downsampled,local_cpp_scan,0.3765881999997873,0.01648010000008071,0.0003434000000197557,0.42139659999975265,legacy,continuation,1.0644931012867498,0.06449310128674979,6.2830032610977185,-0.052751880447715324,0.08039368223936723,1.0463068115627558,0.0265433989936239,False,False
16000,2000,2000,16.372460430715797,0.9999710288917598,plateau_0.16,0.16,14,0.09017285877214817,0.03479350605565306,1.1331455626870826,0.07358620150174203,1.4998390222457646e-15,1.0644930987046834,0.0,2,1,1,closest_to_a_nc,1.4932779917471357e-15,1.059836484506365,1.4657917678787335e-36,0.0,True,inconclusive,True,"ideal.txt (3:1:1, 183 modes, k_max=250)",n_plateau=14; Biot-Savart downsampled; no-contact case,local_cpp_scan,0.3765881999997873,0.01648010000008071,0.0003434000000197557,0.4231371999994735,legacy,continuation,1.0644931012867498,0.06449310128674979,6.2830032610977185,-0.13314556268708255,0.0,nan,nan,False,False
16000,2000,2000,16.372460430715797,0.9999710288917598,plateau_0.16,0.16,14,0.09017285877214817,0.03479350605565306,1.1331455626870826,0.07358620150174203,1.4998390222457646e-15,1.0644930987046834,0.001,2,1,1,continuation,1.4932779917471357e-15,1.059836484506365,1.4682579494578602e-36,0.0,True,inconclusive,True,"ideal.txt (3:1:1, 183 modes, k_max=250)",n_plateau=14; Biot-Savart downsampled,local_cpp_scan,0.3765881999997873,0.01648010000008071,0.0003434000000197557,0.42556280000007973,legacy,continuation,1.0644931012867498,0.06449310128674979,6.2830032610977185,-0.12510619446314583,0.008039368223936721,1.059836484506365,0.0,False,False
16000,2000,2000,16.372460430715797,0.9999710288917598,plateau_0.16,0.16,14,0.09017285877214817,0.03479350605565306,1.1331455626870826,0.07358620150174203,1.4998390222457646e-15,1.0644930987046834,0.003,2,1,1,continuation,1.474215086159734e-15,1.0463068115627558,1.4731452050907879e-36,-0.013529672943609183,True,inconclusive,True,"ideal.txt (3:1:1, 183 modes, k_max=250)",n_plateau=14; Biot-Savart downsampled,local_cpp_scan,0.3765881999997873,0.01648010000008071,0.0003434000000197557,0.42806819999987056,legacy,continuation,1.0644931012867498,0.06449310128674979,6.2830032610977185,-0.10902745801527239,0.024118104671810168,1.059836484506365,0.013529672943609183,False,False
16000,2000,2000,16.372460430715797,0.9999710288917598,plateau_0.16,0.16,14,0.09017285877214817,0.03479350605565306,1.1331455626870826,0.07358620150174203,1.4998390222457646e-15,1.0644930987046834,0.01,2,1,1,continuation,1.43681622876731e-15,1.019763412569132,1.4892898250406424e-36,-0.040073071937233085,True,inconclusive,True,"ideal.txt (3:1:1, 183 modes, k_max=250)",n_plateau=14; Biot-Savart downsampled,local_cpp_scan,0.3765881999997873,0.01648010000008071,0.0003434000000197557,0.43041160000029777,legacy,continuation,1.0644931012867498,0.06449310128674979,6.2830032610977185,-0.052751880447715324,0.08039368223936723,1.0463068115627558,0.0265433989936239,False,False
16000,4000,4000,16.372460430715797,0.9999707757876269,global,,0,0.07832881058152316,nan,0.9843088635493584,0.07050878546263456,1.3978722883025084e-15,0.9921234090445706,0.0,2,1,1,closest_to_a_nc,1.400365775724919e-15,0.9938931324038741,1.5536273220902258e-36,0.0,True,stable,True,"ideal.txt (3:1:1, 183 modes, k_max=250)",Biot-Savart downsampled; no-contact case,local_cpp_scan,0.7477813000004971,0.06426920000012615,0.0003341999999975087,0.814174400000411,legacy,continuation,0.9921234114510948,-0.007876588548905161,6.283001670797554,0.015691136450641574,0.0,nan,nan,True,False
16000,4000,4000,16.372460430715797,0.9999707757876269,global,,0,0.07832881058152316,nan,0.9843088635493584,0.07050878546263456,1.3978722883025084e-15,0.9921234090445706,0.001,2,1,1,continuation,1.400365775724919e-15,0.9938931324038741,1.5556650140539767e-36,0.0,True,stable,True,"ideal.txt (3:1:1, 183 modes, k_max=250)",Biot-Savart downsampled,local_cpp_scan,0.7477813000004971,0.06426920000012615,0.0003341999999975087,0.8166205000006812,legacy,continuation,0.9921234114510948,-0.007876588548905161,6.283001670797554,0.023730511594897225,0.008039375144255652,0.9938931324038741,0.0,False,False
16000,4000,4000,16.372460430715797,0.9999707757876269,global,,0,0.07832881058152316,nan,0.9843088635493584,0.07050878546263456,1.3978722883025084e-15,0.9921234090445706,0.003,2,1,1,continuation,1.3824889699874752e-15,0.9812052798729409,1.5596037537267844e-36,-0.012687852530933186,True,stable,True,"ideal.txt (3:1:1, 183 modes, k_max=250)",Biot-Savart downsampled,local_cpp_scan,0.7477813000004971,0.06426920000012615,0.0003341999999975087,0.818876199999977,legacy,continuation,0.9921234114510948,-0.007876588548905161,6.283001670797554,0.039809261883408525,0.024118125432766955,0.9938931324038741,0.012687852530933186,False,False
16000,4000,4000,16.372460430715797,0.9999707757876269,global,,0,0.07832881058152316,nan,0.9843088635493584,0.07050878546263456,1.3978722883025084e-15,0.9921234090445706,0.01,2,1,1,continuation,1.3474170810069776e-15,0.9563134193302173,1.57282968144191e-36,-0.03757971307365682,True,drift,True,"ideal.txt (3:1:1, 183 modes, k_max=250)",Biot-Savart downsampled,local_cpp_scan,0.7477813000004971,0.06426920000012615,0.0003341999999975087,0.8210677000006399,legacy,continuation,0.9921234114510948,-0.007876588548905161,6.283001670797554,0.0960848878931981,0.08039375144255653,0.9812052798729409,0.02489186054272363,False,False
16000,4000,4000,16.372460430715797,0.9999707757876269,plateau_0.08,0.08,12,0.08513055858540719,0.024417844929246996,1.0697821497916429,0.036609417754874994,1.4573016983029156e-15,1.034302733536875,0.0,2,1,1,closest_to_a_nc,1.4553951656573154e-15,1.0329495944242137,1.4635977045638553e-36,0.0,True,drift,True,"ideal.txt (3:1:1, 183 modes, k_max=250)",n_plateau=12; Biot-Savart downsampled; no-contact case,local_cpp_scan,0.7477813000004971,0.06426920000012615,0.0003341999999975087,0.8239290000001347,legacy,continuation,1.0343027360457107,0.03430273604571066,6.283001670797554,-0.06978214979164288,0.0,nan,nan,False,False
16000,4000,4000,16.372460430715797,0.9999707757876269,plateau_0.08,0.08,12,0.08513055858540719,0.024417844929246996,1.0697821497916429,0.036609417754874994,1.4573016983029156e-15,1.034302733536875,0.001,2,1,1,continuation,1.4553951656573154e-15,1.0329495944242137,1.4658809836524658e-36,0.0,True,drift,True,"ideal.txt (3:1:1, 183 modes, k_max=250)",n_plateau=12; Biot-Savart downsampled,local_cpp_scan,0.7477813000004971,0.06426920000012615,0.0003341999999975087,0.826267800000096,legacy,continuation,1.0343027360457107,0.03430273604571066,6.283001670797554,-0.06174277464738723,0.008039375144255652,1.0329495944242137,0.0,False,False
16000,4000,4000,16.372460430715797,0.9999707757876269,plateau_0.08,0.08,12,0.08513055858540719,0.024417844929246996,1.0697821497916429,0.036609417754874994,1.4573016983029156e-15,1.034302733536875,0.003,2,1,1,continuation,1.4368158650926508e-15,1.0197631544553216,1.4703504697792671e-36,-0.013186439968892127,True,drift,True,"ideal.txt (3:1:1, 183 modes, k_max=250)",n_plateau=12; Biot-Savart downsampled,local_cpp_scan,0.7477813000004971,0.06426920000012615,0.0003341999999975087,0.8285891000004995,legacy,continuation,1.0343027360457107,0.03430273604571066,6.283001670797554,-0.045664024358875926,0.024118125432766955,1.0329495944242137,0.013186439968892127,False,False
16000,4000,4000,16.372460430715797,0.9999707757876269,plateau_0.08,0.08,12,0.08513055858540719,0.024417844929246996,1.0697821497916429,0.036609417754874994,1.4573016983029156e-15,1.034302733536875,0.01,2,1,1,continuation,1.400365775724919e-15,0.9938931324038741,1.4852261377175554e-36,-0.03905646202033963,True,drift,True,"ideal.txt (3:1:1, 183 modes, k_max=250)",n_plateau=12; Biot-Savart downsampled,local_cpp_scan,0.7477813000004971,0.06426920000012615,0.0003341999999975087,0.830930700000863,legacy,continuation,1.0343027360457107,0.03430273604571066,6.283001670797554,0.010611601650913655,0.08039375144255653,1.0197631544553216,0.025870022051447505,False,False
16000,4000,4000,16.372460430715797,0.9999707757876269,plateau_0.12,0.12,15,0.08092030434111575,0.022937675935839296,1.016874534577198,0.04234951772239723,1.4208082926849561e-15,1.008401968286494,0.0,2,1,1,closest_to_a_nc,1.4184737443796176e-15,1.0067450500954307,1.5212184244472172e-36,0.0,True,stable,True,"ideal.txt (3:1:1, 183 modes, k_max=250)",n_plateau=15; Biot-Savart downsampled; no-contact case,local_cpp_scan,0.7477813000004971,0.06426920000012615,0.0003341999999975087,0.8326241000004302,legacy,continuation,1.008401970732504,0.008401970732504038,6.283001670797554,-0.016874534577197897,0.0,nan,nan,True,False
16000,4000,4000,16.372460430715797,0.9999707757876269,plateau_0.12,0.12,15,0.08092030434111575,0.022937675935839296,1.016874534577198,0.04234951772239723,1.4208082926849561e-15,1.008401968286494,0.001,2,1,1,continuation,1.4184737443796176e-15,1.0067450500954307,1.5233344049750513e-36,0.0,True,stable,True,"ideal.txt (3:1:1, 183 modes, k_max=250)",n_plateau=15; Biot-Savart downsampled,local_cpp_scan,0.7477813000004971,0.06426920000012615,0.0003341999999975087,0.8348654999999781,legacy,continuation,1.008401970732504,0.008401970732504038,6.283001670797554,-0.008835159432942245,0.008039375144255652,1.0067450500954307,0.0,False,True
16000,4000,4000,16.372460430715797,0.9999707757876269,plateau_0.12,0.12,15,0.08092030434111575,0.022937675935839296,1.016874534577198,0.04234951772239723,1.4208082926849561e-15,1.008401968286494,0.003,2,1,1,continuation,1.400365775724919e-15,0.9938931324038741,1.5274895698737477e-36,-0.01285191769155658,True,stable,True,"ideal.txt (3:1:1, 183 modes, k_max=250)",n_plateau=15; Biot-Savart downsampled,local_cpp_scan,0.7477813000004971,0.06426920000012615,0.0003341999999975087,0.8370934000004127,legacy,continuation,1.008401970732504,0.008401970732504038,6.283001670797554,0.007243590855569058,0.024118125432766955,1.0067450500954307,0.01285191769155658,False,True
16000,4000,4000,16.372460430715797,0.9999707757876269,plateau_0.12,0.12,15,0.08092030434111575,0.022937675935839296,1.016874534577198,0.04234951772239723,1.4208082926849561e-15,1.008401968286494,0.01,2,1,1,continuation,1.3648403761850172e-15,0.9686793980776875,1.5413366870896432e-36,-0.038065652017743146,True,drift,True,"ideal.txt (3:1:1, 183 modes, k_max=250)",n_plateau=15; Biot-Savart downsampled,local_cpp_scan,0.7477813000004971,0.06426920000012615,0.0003341999999975087,0.840407700000469,legacy,continuation,1.008401970732504,0.008401970732504038,6.283001670797554,0.06351921686535864,0.08039375144255653,0.9938931324038741,0.025213734326186565,False,False
16000,4000,4000,16.372460430715797,0.9999707757876269,plateau_0.16,0.16,17,0.08214577139635633,0.02155358556261211,1.0322742077690383,0.04898962511035326,1.4315263142920913e-15,1.0160089580122844,0.0,2,1,1,closest_to_a_nc,1.4368158650926508e-15,1.0197631544553216,1.5157794370742587e-36,0.0,True,drift,True,"ideal.txt (3:1:1, 183 modes, k_max=250)",n_plateau=17; Biot-Savart downsampled; no-contact case,local_cpp_scan,0.7477813000004971,0.06426920000012615,0.0003341999999975087,0.8420957000007547,legacy,continuation,1.0160089604767462,0.01600896047674616,6.283001670797554,-0.03227420776903833,0.0,nan,nan,False,False
16000,4000,4000,16.372460430715797,0.9999707757876269,plateau_0.16,0.16,17,0.08214577139635633,0.02155358556261211,1.0322742077690383,0.04898962511035326,1.4315263142920913e-15,1.0160089580122844,0.001,2,1,1,continuation,1.4184737443796176e-15,1.0067450500954307,1.5179499340469995e-36,-0.013018104359890925,True,drift,True,"ideal.txt (3:1:1, 183 modes, k_max=250)",n_plateau=17; Biot-Savart downsampled,local_cpp_scan,0.7477813000004971,0.06426920000012615,0.0003341999999975087,0.844469300000128,legacy,continuation,1.0160089604767462,0.01600896047674616,6.283001670797554,-0.024234832624782682,0.008039375144255652,1.0197631544553216,0.013018104359890925,False,False
16000,4000,4000,16.372460430715797,0.9999707757876269,plateau_0.16,0.16,17,0.08214577139635633,0.02155358556261211,1.0322742077690383,0.04898962511035326,1.4315263142920913e-15,1.0160089580122844,0.003,2,1,1,continuation,1.4184737443796176e-15,1.0067450500954307,1.5221818951026676e-36,-0.013018104359890925,True,drift,True,"ideal.txt (3:1:1, 183 modes, k_max=250)",n_plateau=17; Biot-Savart downsampled,local_cpp_scan,0.7477813000004971,0.06426920000012615,0.0003341999999975087,0.846696200000224,legacy,continuation,1.0160089604767462,0.01600896047674616,6.283001670797554,-0.008156082336271377,0.024118125432766955,1.0067450500954307,0.0,False,True
16000,4000,4000,16.372460430715797,0.9999707757876269,plateau_0.16,0.16,17,0.08214577139635633,0.02155358556261211,1.0322742077690383,0.04898962511035326,1.4315263142920913e-15,1.0160089580122844,0.01,2,1,1,continuation,1.3824889699874752e-15,0.9812052798729409,1.5363239987379483e-36,-0.03855787458238069,True,drift,True,"ideal.txt (3:1:1, 183 modes, k_max=250)",n_plateau=17; Biot-Savart downsampled,local_cpp_scan,0.7477813000004971,0.06426920000012615,0.0003341999999975087,0.8489247000006799,legacy,continuation,1.0160089604767462,0.01600896047674616,6.283001670797554,0.0481195436735182,0.08039375144255653,1.0067450500954307,0.025539770222489766,False,False
16000,8000,8000,16.372460430715797,0.999970500350311,global,,0,0.07853446470140321,nan,0.986893189438141,0.05061421296841194,1.3997061585295131e-15,0.9934249768605911,0.0,2,1,1,closest_to_a_nc,1.400365390000656e-15,0.9938928586406169,1.5538362910447417e-36,0.0,True,stable,True,"ideal.txt (3:1:1, 183 modes, k_max=250)",Biot-Savart downsampled; no-contact case,local_cpp_scan,2.342144599999301,0.25998729999992065,0.00034810000033758115,2.6046761999996306,legacy,continuation,0.9934249792702723,-0.00657502072972771,6.282999940173861,0.013106810561859028,0.0,nan,nan,True,False
16000,8000,8000,16.372460430715797,0.999970500350311,global,,0,0.07853446470140321,nan,0.986893189438141,0.05061421296841194,1.3997061585295131e-15,0.9934249768605911,0.001,2,1,1,continuation,1.400365390000656e-15,0.9938928586406169,1.5558739830084926e-36,0.0,True,stable,True,"ideal.txt (3:1:1, 183 modes, k_max=250)",Biot-Savart downsampled,local_cpp_scan,2.342144599999301,0.25998729999992065,0.00034810000033758115,2.6081453999995574,legacy,continuation,0.9934249792702723,-0.00657502072972771,6.282999940173861,0.02114619323707268,0.008039382675213652,0.9938928586406169,0.0,False,False
16000,8000,8000,16.372460430715797,0.999970500350311,global,,0,0.07853446470140321,nan,0.986893189438141,0.05061421296841194,1.3997061585295131e-15,0.9934249768605911,0.003,2,1,1,continuation,1.3824885891872953e-15,0.9812050096044939,1.559837866550039e-36,-0.012687849036123078,True,stable,True,"ideal.txt (3:1:1, 183 modes, k_max=250)",Biot-Savart downsampled,local_cpp_scan,2.342144599999301,0.25998729999992065,0.00034810000033758115,2.610564499999782,legacy,continuation,0.9934249792702723,-0.00657502072972771,6.282999940173861,0.03722495858749998,0.024118148025640954,0.9938928586406169,0.012687849036123078,False,False
16000,8000,8000,16.372460430715797,0.999970500350311,global,,0,0.07853446470140321,nan,0.986893189438141,0.05061421296841194,1.3997061585295131e-15,0.9934249768605911,0.01,2,1,1,continuation,1.347416709867187e-15,0.9563131559181178,1.5731140816082726e-36,-0.03757970272249911,True,drift,True,"ideal.txt (3:1:1, 183 modes, k_max=250)",Biot-Savart downsampled,local_cpp_scan,2.342144599999301,0.25998729999992065,0.00034810000033758115,2.612975600000027,legacy,continuation,0.9934249792702723,-0.00657502072972771,6.282999940173861,0.09350063731399555,0.08039382675213652,0.9812050096044939,0.02489185368637603,False,False
16000,8000,8000,16.372460430715797,0.999970500350311,plateau_0.08,0.08,15,0.07885412958123239,0.013316829971966065,0.9909102167904691,0.02294695171169418,1.4025519315142295e-15,0.9954447307526954,0.0,2,1,1,closest_to_a_nc,1.400365390000656e-15,0.9938928586406169,1.5426837265894985e-36,0.0,True,stable,True,"ideal.txt (3:1:1, 183 modes, k_max=250)",n_plateau=15; Biot-Savart downsampled; no-contact case,local_cpp_scan,2.342144599999301,0.25998729999992065,0.00034810000033758115,2.6148724999993647,legacy,continuation,0.9954447331672759,-0.004555266832724114,6.282999940173861,0.00908978320953091,0.0,nan,nan,True,True
16000,8000,8000,16.372460430715797,0.999970500350311,plateau_0.08,0.08,15,0.07885412958123239,0.013316829971966065,0.9909102167904691,0.02294695171169418,1.4025519315142295e-15,0.9954447307526954,0.001,2,1,1,continuation,1.400365390000656e-15,0.9938928586406169,1.5447214185532494e-36,0.0,True,stable,True,"ideal.txt (3:1:1, 183 modes, k_max=250)",n_plateau=15; Biot-Savart downsampled,local_cpp_scan,2.342144599999301,0.25998729999992065,0.00034810000033758115,2.617142299999614,legacy,continuation,0.9954447331672759,-0.004555266832724114,6.282999940173861,0.017129165884744564,0.008039382675213652,0.9938928586406169,0.0,False,False
16000,8000,8000,16.372460430715797,0.999970500350311,plateau_0.08,0.08,15,0.07885412958123239,0.013316829971966065,0.9909102167904691,0.02294695171169418,1.4025519315142295e-15,0.9954447307526954,0.003,2,1,1,continuation,1.3824885891872953e-15,0.9812050096044939,1.5487243771262448e-36,-0.012687849036123078,True,stable,True,"ideal.txt (3:1:1, 183 modes, k_max=250)",n_plateau=15; Biot-Savart downsampled,local_cpp_scan,2.342144599999301,0.25998729999992065,0.00034810000033758115,2.619425699999738,legacy,continuation,0.9954447331672759,-0.004555266832724114,6.282999940173861,0.033207931235171864,0.024118148025640954,0.9938928586406169,0.012687849036123078,False,False
16000,8000,8000,16.372460430715797,0.999970500350311,plateau_0.08,0.08,15,0.07885412958123239,0.013316829971966065,0.9909102167904691,0.02294695171169418,1.4025519315142295e-15,0.9954447307526954,0.01,2,1,1,continuation,1.347416709867187e-15,0.9563131559181178,1.5620787422473773e-36,-0.03757970272249911,True,drift,True,"ideal.txt (3:1:1, 183 modes, k_max=250)",n_plateau=15; Biot-Savart downsampled,local_cpp_scan,2.342144599999301,0.25998729999992065,0.00034810000033758115,2.6216113999998925,legacy,continuation,0.9954447331672759,-0.004555266832724114,6.282999940173861,0.08948360996166743,0.08039382675213652,0.9812050096044939,0.02489185368637603,False,False
16000,8000,8000,16.372460430715797,0.999970500350311,plateau_0.12,0.12,17,0.0804227275602159,0.01252174748474563,1.0106218003393106,0.02735702627850402,1.4164333008465965e-15,1.0052968693060382,0.0,2,1,1,closest_to_a_nc,1.4184733536676042e-15,1.0067447727921763,1.5262029211148115e-36,0.0,True,stable,True,"ideal.txt (3:1:1, 183 modes, k_max=250)",n_plateau=17; Biot-Savart downsampled; no-contact case,local_cpp_scan,2.342144599999301,0.25998729999992065,0.00034810000033758115,2.6237443999998504,legacy,continuation,1.0052968717445163,0.005296871744516318,6.282999940173861,-0.010621800339310594,0.0,nan,nan,True,False
16000,8000,8000,16.372460430715797,0.999970500350311,plateau_0.12,0.12,17,0.0804227275602159,0.01252174748474563,1.0106218003393106,0.02735702627850402,1.4164333008465965e-15,1.0052968693060382,0.001,2,1,1,continuation,1.4184733536676042e-15,1.0067447727921763,1.5283189016426456e-36,0.0,True,stable,True,"ideal.txt (3:1:1, 183 modes, k_max=250)",n_plateau=17; Biot-Savart downsampled,local_cpp_scan,2.342144599999301,0.25998729999992065,0.00034810000033758115,2.6259974999993574,legacy,continuation,1.0052968717445163,0.005296871744516318,6.282999940173861,-0.0025824176640969424,0.008039382675213652,1.0067447727921763,0.0,False,True
